SEO batch report
Generated: 2026-04-10T03:39:23.374Z
Root HTML files scanned: 1527
Files changed: 454
Canonical added: 0
Schema injected (Product/Article): 454
Missing meta description after run: 0
Pages without meta keywords (skipped canonical insert): 0

--- Canonical added (first 100) ---

--- Schema injected (first 100) ---
- 10-20ml-empty-eyebrow-tube-with-wand-brush.html
- 10-20ml-empty-lip-gloss-tube-with-wand-flocked-brush.html
- 10-20ml-empty-mascara-tube-with-wand-brush.html
- 10-20ml-mini-flip-cap-tube-for-cleanser-and-moisturizer.html
- 10-20ml-silicone-mascara-tube-with-wand-brush.html
- 10-250g-cosmetic-tube-with-acrylic-cap-for-face-cream.html
- 10-25g-anti-wrinkle-cream-tube-with-single-roller-ball.html
- 10-25g-cosmetic-abl-tube-with-metal-applicator-for-eye-cream.html
- 10-25g-eye-cream-anti-wrinkle-massage-roller-tube.html
- 10-25g-eye-cream-tube-with-stainless-steel-ball.html
- 10-25g-makeup-concealer-tube-with-sponge-applicator.html
- 10-25ml-abl-high-glossy-eye-cream-tube.html
- 10-25ml-abl-high-glossy-eye-serum-tube.html
- 10-25ml-abl-lip-blam-tube-with-ceramic-applicator.html
- 10-25ml-abl-vibration-eye-cream-tube-with-switch-botton.html
- 10-25ml-blackhead-remover-mask-tube-with-silicone-applicator.html
- 10-25ml-eye-anti-wrinkle-cream-tube-with-acrylic-lid.html
- 10-25ml-eye-cream-acrylic-tube-packaging.html
- 10-25ml-eye-cream-tube-with-zinc-alloy-applicator.html
- 10-25ml-eye-essence-high-glossy-abl-packaging-tube.html
- 10-25ml-eye-essence-tube-with-ceramic-applicator.html
- 10-25ml-eye-essence-tube-with-long-nozzle-cap.html
- 10-25ml-eye-essence-tube-with-zinc-alloy-applicator.html
- 10-25ml-facial-cleanser-pe-tube-with-luxury-cap.html
- 10-25ml-hair-mash-brush-applicator-pe-packaging-tube.html
- 10-25ml-high-glossy-abl-vibration-tube-for-eye-cream.html
- 10-25ml-khaki-facial-cleanser-tube-with-flip-top-cap.html
- 10-25ml-lip-balm-lip-oil-packaging-tube.html
- 10-25ml-lip-balm-tube-with-soft-silicone-applicator.html
- 10-25ml-lip-oil-packaging-tube-with-pp-applicator.html
- 10-25ml-lip-serum-balm-tube-with-stainless-steel-ball.html
- 10-25ml-lipstick-packaging-tube-with-plastic-applicator.html
- 10-25ml-luxury-golden-airless-pump-cosmetic-tube-for-eye-repair-gel.html
- 10-25ml-massage-cream-tube-with-single-roller-on-ball.html
- 10-25ml-mini-facial-cleanser-cosmetic-plastic-tube.html
- 10-25ml-nail-nutrient-polish-oil-tube-packaging.html
- 10-25ml-pink-extruded-lipstick-packaging-applicator-tube.html
